0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.2.0
2 info using node@v20.19.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 5ms
6 timing config:load:builtin Completed in 5ms
7 timing config:load:cli Completed in 4ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/aitzazji91/nexus-ai-agent/.npmrc Completed in 0ms
10 timing config:load:project Completed in 6ms
11 timing config:load:file:/home/aitzazji91/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 2ms
16 timing config:load Completed in 24ms
17 timing npm:load:configload Completed in 24ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 2ms
23 timing config:load:flatten Completed in 7ms
24 timing npm:load:display Completed in 9ms
25 verbose logfile logs-max:10 dir:/home/aitzazji91/.npm/_logs/2026-07-26T07_51_52_032Z-
26 verbose logfile /home/aitzazji91/.npm/_logs/2026-07-26T07_51_52_032Z-debug-0.log
27 timing npm:load:logFile Completed in 17ms
28 timing npm:load:timers Completed in 1ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 55ms
31 silly logfile start cleaning logs, removing 1 files
32 timing config:load:flatten Completed in 2ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 535ms
36 timing idealTree:userRequests Completed in 1ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 3ms
39 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
40 timing idealTree:buildDeps Completed in 8ms
41 timing idealTree:fixDepFlags Completed in 1ms
42 timing idealTree Completed in 556ms
43 timing arborist:ctor Completed in 0ms
44 timing reify:loadTrees Completed in 918ms
45 timing reify:diffTrees Completed in 20ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 3ms
48 timing reify:createSparse Completed in 75ms
49 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-wasm32-wasi
50 silly reify mark deleted [
50 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-wasm32-wasi'
50 silly reify ]
51 timing reifyNode:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 7ms
52 timing arborist:ctor Completed in 0ms
53 timing reify:diffTrees Completed in 10ms
54 timing reify:loadBundles Completed in 26ms
55 silly audit bulk request {
55 silly audit   '@babel/code-frame': [ '7.29.7' ],
55 silly audit   '@babel/compat-data': [ '7.29.7' ],
55 silly audit   '@babel/core': [ '7.29.7' ],
55 silly audit   '@babel/generator': [ '7.29.7' ],
55 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
55 silly audit   '@babel/helper-globals': [ '7.29.7' ],
55 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
55 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
55 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
55 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
55 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
55 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
55 silly audit   '@babel/helpers': [ '7.29.7' ],
55 silly audit   '@babel/parser': [ '7.29.7' ],
55 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.29.7' ],
55 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.29.7' ],
55 silly audit   '@babel/template': [ '7.29.7' ],
55 silly audit   '@babel/traverse': [ '7.29.7' ],
55 silly audit   '@babel/types': [ '7.29.7' ],
55 silly audit   '@dimforge/rapier3d-compat': [ '0.12.0' ],
55 silly audit   '@esbuild/aix-ppc64': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/android-arm': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/android-arm64': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/android-x64': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/darwin-arm64': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/darwin-x64': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/freebsd-x64': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/linux-arm': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/linux-arm64': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/linux-ia32': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/linux-loong64': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/linux-mips64el': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/linux-ppc64': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/linux-riscv64': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/linux-s390x': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/linux-x64': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/netbsd-x64': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/openbsd-x64': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/sunos-x64': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/win32-arm64': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/win32-ia32': [ '0.25.12', '0.28.1' ],
55 silly audit   '@esbuild/win32-x64': [ '0.25.12', '0.28.1' ],
55 silly audit   '@google/genai': [ '2.13.0' ],
55 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
55 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
55 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
55 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
55 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
55 silly audit   '@pixiv/three-vrm': [ '3.5.5' ],
55 silly audit   '@pixiv/three-vrm-core': [ '3.5.5' ],
55 silly audit   '@pixiv/three-vrm-materials-hdr-emissive-multiplier': [ '3.5.5' ],
55 silly audit   '@pixiv/three-vrm-materials-mtoon': [ '3.5.5' ],
55 silly audit   '@pixiv/three-vrm-materials-v0compat': [ '3.5.5' ],
55 silly audit   '@pixiv/three-vrm-node-constraint': [ '3.5.5' ],
55 silly audit   '@pixiv/three-vrm-springbone': [ '3.5.5' ],
55 silly audit   '@pixiv/types-vrm-0.0': [ '3.5.5' ],
55 silly audit   '@pixiv/types-vrmc-materials-hdr-emissive-multiplier-1.0': [ '3.5.5' ],
55 silly audit   '@pixiv/types-vrmc-materials-mtoon-1.0': [ '3.5.5' ],
55 silly audit   '@pixiv/types-vrmc-node-constraint-1.0': [ '3.5.5' ],
55 silly audit   '@pixiv/types-vrmc-springbone-1.0': [ '3.5.5' ],
